Stock,yr,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Alosa.pontica,1951,1.54833623320589,0.0678032232221097,1.54833623320589,0.0678032232221097
Alosa.pontica,1952,1.71162358297971,0.0390312724664749,1.71162358297971,0.0390312724664749
Alosa.pontica,1953,1.64774065024655,0.0521286628586117,1.64774065024655,0.0521286628586117
Alosa.pontica,1954,0.985177417253727,0.0322914263521112,0.985177417253727,0.0322914263521112
Alosa.pontica,1955,1.09461894274862,0.0435943268985403,1.09461894274862,0.0435943268985403
Alosa.pontica,1956,1.2271903566201,0.0544388619637812,1.2271903566201,0.0544388619637812
Alosa.pontica,1957,1.23753616774439,0.0411304782417739,1.23753616774439,0.0411304782417739
Alosa.pontica,1958,1.77118179336498,0.0466994628917725,1.77118179336498,0.0466994628917725
Alosa.pontica,1959,1.53506692882304,0.0600997076449751,1.53506692882304,0.0600997076449751
Alosa.pontica,1960,1.33588847367723,0.0404837184299167,1.33588847367723,0.0404837184299167
Alosa.pontica,1961,1.34615539325876,0.0685337473665646,1.34615539325876,0.0685337473665646
Alosa.pontica,1962,1.46265737040083,0.0413249820825489,1.46265737040083,0.0413249820825489
Alosa.pontica,1963,1.45983156645394,0.0283297197890949,1.45983156645394,0.0283297197890949
Alosa.pontica,1964,1.40222781051988,0.0362997039703181,1.40222781051988,0.0362997039703181
Alosa.pontica,1965,1.72713020205686,0.0607841766173244,1.72713020205686,0.0607841766173244
Alosa.pontica,1966,1.93869385805037,0.068919438878822,1.93869385805037,0.068919438878822
Alosa.pontica,1967,1.50621272386464,0.061251025287465,1.50621272386464,0.061251025287465
Alosa.pontica,1968,0.848886785529874,0.0412234740966899,0.848886785529874,0.0412234740966899
Alosa.pontica,1969,0.788902125372784,0.0403253876366212,0.788902125372784,0.0403253876366212
Alosa.pontica,1970,0.924559225071871,0.0516817098264629,0.924559225071871,0.0516817098264629
Alosa.pontica,1971,0.865834593040529,0.0406737640023534,0.865834593040529,0.0406737640023534
Alosa.pontica,1972,0.981921406123725,0.0325280974117387,0.981921406123725,0.0325280974117387
Alosa.pontica,1973,1.3232835936205,0.0397153863637848,1.3232835936205,0.0397153863637848
Alosa.pontica,1974,1.59494991986327,0.0559084849486162,1.59494991986327,0.0559084849486162
Alosa.pontica,1975,1.63348502682037,0.0728769690704863,1.63348502682037,0.0728769690704863
Alosa.pontica,1976,0.758517502700192,0.0468058638490693,0.758517502700192,0.0468058638490693
Alosa.pontica,1977,0.472421065999366,0.0477439841034856,0.472421065999366,0.0477439841034856
Alosa.pontica,1978,0.32875040439528,0.0322240123044699,0.32875040439528,0.0322240123044699
Alosa.pontica,1979,0.31677727059887,0.0585485601429767,0.31677727059887,0.0585485601429767
Alosa.pontica,1980,0.296832207132825,0.0529441041935035,0.296832207132825,0.0529441041935035
Alosa.pontica,1981,0.332621169236306,0.0452389932748519,0.332621169236306,0.0452389932748519
Alosa.pontica,1982,0.392825807444221,0.106737511982594,0.392825807444221,0.106737511982594
Alosa.pontica,1983,0.276014875467816,0.0908229085833327,0.276014875467816,0.0908229085833327
Alosa.pontica,1984,0.223310110747014,0.122943079072367,0.223310110747014,0.122943079072367
Alosa.pontica,1985,0.0997422994816829,0.0857974895703277,0.0997422994816829,0.0857974895703277
Alosa.pontica,1986,0.0608139569734641,0.0423724360869718,0.0608139569734641,0.0423724360869718
